885	0	0	0
910	0	0	0
879	0	0	0
1016	0	0	0
1054	0	0	0
1123	0	0	0
1229	0	0	0
1285	0	0	0
1385	0	0	0
1479	0	0	0
1535	0	0	0
1604	0	0	0
1666	0	0	0
1754	0	0	0
1841	0	0	0
1923	0	0	0
1960	1	0	0
2054	0	0	0
2148	0	0	0
2223	0	0	0
2304	0	0	0
2354	0	0	0
2410	0	0	0
2504	0	0	0
2585	0	0	0
2685	0	0	0
2773	0	0	0
2848	0	0	1
2916	0	0	0
2979	0	0	0
3010	0	0	0
3035	0	0	0
3048	0	0	0
3091	0	0	0
3160	0	0	0
3216	0	0	0
3285	0	0	0
3316	0	0	0
3335	0	0	0
3348	0	0	0
3379	0	0	0
3410	0	0	0
3385	0	0	0
3335	0	0	0
3329	0	0	0
3260	0	0	0
3223	0	0	0
3154	0	0	0
3098	0	0	0
2979	0	0	0
2898	0	0	0
2829	0	0	0
2748	0	0	0
2679	0	0	0
2585	0	0	0
2529	0	0	0
2448	0	0	0
2360	0	0	0
2235	0	0	0
2073	0	0	0
1935	0	0	0
1829	0	0	0
1729	0	0	0
1685	0	0	0
1629	0	0	0
1541	0	0	1
1479	0	0	0
1435	0	0	0
1354	0	0	0
1310	0	0	0
1241	0	0	0
1185	0	0	0
1129	0	0	0
1079	0	0	0
1016	0	0	0
966	0	0	0
904	0	0	0
816	0	0	0
879	0	0	0
835	0	0	0
779	0	0	0
766	0	0	0
716	0	0	0
729	0	0	0
729	0	0	0
698	0	0	0
660	0	0	0
591	0	0	0
529	0	0	0
466	0	0	0
423	0	0	0
366	0	0	0
398	0	0	0
416	0	0	0
429	0	0	0
423	0	0	0
404	0	0	0
391	0	0	0
416	0	0	0
441	0	0	0
473	0	0	0
498	0	0	0
523	0	0	1
560	0	0	0
604	0	0	0
660	0	0	0
723	0	0	0
779	0	0	0
835	0	0	0
904	0	0	0
954	0	0	0
1041	0	0	0
1123	0	0	0
1204	0	0	0
1279	0	0	0
1360	0	0	0
1435	0	0	0
1448	0	0	0
1423	0	0	0
1473	0	0	0
1510	0	0	0
1604	0	0	0
1685	0	0	0
1791	0	0	0
1816	0	0	0
1885	0	0	0
1954	0	0	0
2029	0	0	0
2104	0	0	0
2160	0	0	0
2235	0	0	0
2298	0	0	0
2373	0	0	0
2429	0	0	0
2454	0	0	0
2529	0	0	0
2610	0	0	0
2673	0	0	0
2729	0	0	0
2773	0	0	0
2791	0	0	1
2848	0	0	0
2935	0	0	0
2985	0	0	0
3048	0	0	0
3066	0	0	0
3079	0	0	0
3054	0	0	0
3004	0	0	0
2948	0	0	0
2891	0	0	0
2835	0	0	0
2748	0	0	0
2816	0	0	0
2754	0	0	0
2654	0	0	0
2579	0	0	0
2473	0	0	0
2429	0	0	0
2373	0	0	0
2291	0	0	0
2223	0	0	0
2135	0	0	0
2073	0	0	0
1991	0	0	0
1923	0	0	0
1816	0	0	0
1760	0	0	0
1710	0	0	0
1648	0	0	0
1585	0	0	0
1498	0	0	0
1441	0	0	0
1410	0	0	0
1379	0	0	0
1354	0	0	0
1291	0	0	0
1216	0	0	1
1129	0	0	0
1041	0	0	0
960	0	0	0
898	0	0	0
866	0	0	0
848	0	0	0
848	0	0	0
816	0	0	0
810	0	0	0
773	0	0	0
748	0	0	0
710	0	0	0
698	0	0	0
698	0	0	0
666	0	0	0
604	0	0	0
610	0	0	0
585	0	0	0
585	0	0	0
579	0	0	0
585	0	0	0
516	0	0	0
510	0	0	0
491	0	0	0
479	0	0	0
466	0	0	0
441	0	0	0
454	0	0	0
479	0	0	0
504	0	0	0
516	0	0	0
485	0	0	0
498	0	0	0
491	0	0	0
485	0	0	0
523	0	0	0
579	0	0	0
648	0	0	1
748	0	0	0
860	0	0	0
916	0	0	0
998	0	0	0
1054	0	0	0
1116	0	0	0
1179	0	0	0
1229	0	0	0
1285	0	0	0
1348	0	0	0
1385	0	0	0
1404	0	0	0
1573	0	0	0
1629	0	0	0
1673	0	0	0
1748	0	0	0
1779	0	0	0
1854	0	0	0
1929	0	0	0
1985	0	0	0
2066	0	0	0
2129	0	0	0
2198	0	0	0
2273	0	0	0
2360	0	0	0
2404	0	0	0
2504	0	0	0
2598	0	0	0
2666	0	0	0
2704	0	0	0
2698	0	0	0
2704	0	0	0
2723	0	0	0
2773	0	0	0
2835	0	0	0
2898	0	0	0
2948	0	0	1
2991	0	0	0
3023	0	0	0
3048	0	0	0
3079	0	0	0
3098	0	0	0
3104	0	0	0
3116	0	0	0
3098	0	0	0
3085	0	0	0
3035	0	0	0
2985	0	0	0
2923	0	0	0
2860	0	0	0
2823	0	0	0
2748	0	0	0
2635	0	0	0
2591	0	0	0
2504	0	0	0
2429	0	0	0
2341	0	0	0
2273	0	0	0
2135	0	0	0
2066	0	0	0
2010	0	0	0
1935	0	0	0
1873	0	0	0
1766	0	0	0
1679	0	0	0
1573	0	0	0
1479	0	0	0
1391	0	0	0
1310	0	0	0
1291	0	0	0
1285	0	0	0
1266	0	0	0
1235	0	0	0
1191	0	0	0
1123	0	0	1
1085	0	0	0
1079	0	0	0
1016	0	0	0
979	0	0	0
929	0	0	0
885	0	0	0
860	0	0	0
835	0	0	0
816	0	0	0
791	0	0	0
760	0	0	0
691	0	0	0
773	0	0	0
754	0	0	0
710	0	0	0
723	0	0	0
704	0	0	0
741	0	0	0
760	0	0	0
766	0	0	0
779	1	0	0
760	0	0	0
766	0	0	0
791	0	0	0
841	0	0	0
885	0	0	0
998	0	0	0
1116	0	0	0
1216	0	0	0
1304	0	0	0
1373	0	0	0
1460	0	0	0
1548	0	0	0
1654	0	0	0
1754	0	0	0
1835	0	0	0
1916	0	0	1
2004	0	0	0
2091	0	0	0
2185	0	0	0
2273	0	0	0
2354	0	0	0
2429	0	0	0
2516	0	0	0
2579	0	0	0
2691	0	0	0
2773	0	0	0
2848	0	0	0
2910	0	0	0
2985	0	0	0
3054	0	0	0
3085	0	0	0
3079	0	0	0
3160	0	0	0
3210	0	0	0
3304	0	0	0
3391	0	0	0
3479	0	0	0
3473	0	0	0
3529	0	0	0
3591	0	0	0
3660	0	1	0
3729	0	0	0
3760	0	0	0
3835	0	0	0
3879	0	0	0
3954	0	0	0
3998	0	0	0
4016	0	0	0
4060	0	0	0
4095	0	0	0
4095	0	0	0
4095	0	0	0
4095	0	0	0
4048	0	0	1
3998	0	0	0
3954	0	0	0
3848	0	0	0
3735	0	0	0
3579	0	0	0
3435	0	0	0
3291	0	0	0
3173	0	0	0
3066	0	0	0
2960	0	0	0
2835	0	0	0
2654	0	0	0
2610	0	0	0
2485	0	0	0
2354	0	0	0
2254	0	0	0
2123	0	0	0
2035	0	0	0
1935	0	0	0
1823	0	0	0
1741	0	0	0
1641	0	0	0
1579	0	0	0
1510	0	0	0
1448	0	0	0
1354	0	0	0
1310	0	0	0
1285	0	0	0
1260	0	0	0
1229	0	0	0
1166	0	0	0
1104	0	0	0
1010	0	0	0
935	0	0	0
866	0	0	0
816	0	0	0
779	0	0	1
773	0	0	0
766	0	0	0
754	0	0	0
729	0	0	0
704	0	0	0
679	0	0	0
673	0	0	0
641	0	0	0
648	0	0	0
629	0	0	0
610	0	0	0
604	0	0	0
629	0	0	0
673	0	0	0
710	0	0	0
704	0	0	0
791	0	0	0
854	0	0	0
954	0	0	0
1073	0	0	0
1179	0	0	0
1210	0	0	0
1291	0	0	0
1348	0	0	0
1385	0	0	0
1423	0	0	0
1454	0	0	0
1548	0	0	0
1648	0	0	0
1760	0	0	0
1841	0	0	0
1891	0	0	0
1973	0	0	0
2060	0	0	0
2135	0	1	0
2223	0	0	0
2304	0	0	0
2360	0	0	1
2429	0	0	0
2535	0	0	0
2585	0	0	0
2679	0	0	0
2741	0	0	0
2816	0	0	0
2885	0	0	0
2979	0	0	0
3041	0	0	0
3116	0	0	0
3179	0	0	0
3198	0	0	0
3360	0	0	0
3416	0	0	0
3423	0	0	0
3441	0	0	0
3429	0	0	0
3460	0	0	0
3516	0	0	0
3560	0	0	0
3623	0	0	0
3635	0	0	0
3635	0	0	0
3623	0	0	0
3598	0	0	0
3529	0	1	0
3479	0	0	0
3435	0	0	0
3373	0	0	0
3285	0	0	0
3185	0	0	0
3098	0	0	0
2991	0	0	0
2916	0	0	0
2829	0	0	0
2748	0	0	0
2629	0	0	1
2529	0	0	0
2441	0	0	0
2366	0	0	0
2298	0	0	0
2223	0	0	0
2141	0	0	0
2054	0	0	0
1929	0	0	0
1829	0	0	0
1685	0	0	0
1573	0	0	0
1479	0	0	0
1435	0	0	0
1416	0	0	0
1379	0	0	0
1285	0	0	0
1273	0	0	0
1229	0	0	0
1210	0	0	0
1210	0	0	0
1191	0	0	0
1116	0	0	0
1110	0	0	0
1104	0	0	0
1098	0	0	0
1098	0	0	0
1066	0	0	0
1091	0	0	0
1098	0	0	0
1085	0	0	0
1054	0	0	0
1004	0	0	0
1004	0	0	0
1023	0	0	0
1029	0	0	0
1048	0	0	0
1048	0	0	0
991	0	0	1
916	0	0	0
879	0	0	0
804	0	0	0
760	0	0	0
723	0	0	0
716	0	0	0
729	0	0	0
748	0	0	0
729	0	0	0
723	0	0	0
698	0	0	0
641	0	1	0
735	0	0	0
741	0	0	0
729	0	0	0
748	0	0	0
735	0	0	0
773	0	0	0
829	0	0	0
860	0	0	0
910	0	0	0
954	0	0	0
1023	0	0	0
1079	0	0	0
1154	0	0	0
1179	0	0	0
1260	0	0	0
1366	0	0	0
1466	0	0	0
1566	0	0	0
1648	0	0	0
1735	0	0	0
1779	0	0	0
1854	0	0	0
1885	0	0	0
1910	1	0	0
1935	0	0	1
1979	0	0	0
2060	0	0	0
2154	0	0	0
2229	0	0	0
2285	0	0	0
2329	0	0	0
2385	0	0	0
2429	0	0	0
2510	0	0	0
2548	0	0	0
2598	0	0	0
2648	0	0	0
2704	0	0	0
2785	0	0	0
2854	0	0	0
2866	0	0	0
2954	0	0	0
3010	0	0	0
3085	0	0	0
3173	0	0	0
3235	0	0	0
3235	0	0	0
3316	0	0	0
3385	0	0	0
3479	0	0	0
3554	0	0	0
3566	0	0	0
3623	0	0	0
3635	0	0	0
3635	0	0	0
3604	0	0	0
3548	0	0	0
3516	0	0	0
3498	0	0	0
3460	0	0	0
3423	0	0	0
3335	0	0	0
3210	0	0	1
3091	0	0	0
3035	0	0	0
2929	0	1	0
2848	0	0	0
2748	0	0	0
2660	0	0	0
2566	0	0	0
2498	0	0	0
2391	0	0	0
2298	0	0	0
2198	0	0	0
2060	0	0	0
2073	0	0	0
1985	0	0	0
1891	0	0	0
1829	0	0	0
1741	0	0	0
1704	0	0	0
1648	0	0	0
1573	0	0	0
1498	0	0	0
1379	0	0	0
1291	0	0	0
1198	0	0	0
1135	0	0	0
1066	0	0	0
1041	0	0	0
1048	0	0	0
1023	0	0	0
991	0	0	0
941	0	0	0
898	0	0	0
848	0	0	0
829	0	0	0
804	0	0	0
766	1	0	0
729	0	0	1
704	0	0	0
716	0	0	0
735	0	0	0
735	0	0	0
729	0	0	0
729	0	0	0
729	0	0	0
710	0	0	0
748	0	0	0
735	0	0	0
735	0	0	0
723	0	0	0
723	0	0	0
723	0	0	0
735	0	0	0
704	0	0	0
785	0	0	0
860	0	0	0
979	0	0	0
1110	0	0	0
1204	0	0	0
1216	0	0	0
1310	0	0	0
1398	0	0	0
1485	0	1	0
1566	0	0	0
1616	0	0	0
1710	0	0	0
1798	0	0	0
1898	0	0	0
1979	0	0	0
2054	0	0	0
2141	0	0	0
2241	0	0	0
2316	0	0	0
2404	0	0	0
2485	0	0	0
2560	0	0	1
2629	0	0	0
2754	0	0	0
2804	0	0	0
2854	0	0	0
2873	0	0	0
2891	0	0	0
2935	0	0	0
3029	0	0	0
3085	0	0	0
3160	0	0	0
3210	0	0	0
3210	0	0	0
3348	0	0	0
3423	0	0	0
3460	0	0	0
3523	0	0	0
3541	0	0	0
3616	0	0	0
3679	0	0	0
3710	0	0	0
3754	0	0	0
3779	0	0	0
3804	0	0	0
3816	0	0	0
3816	0	0	0
3754	0	0	0
3723	0	0	0
3704	0	0	0
3654	0	0	0
3579	0	0	0
3485	0	0	0
3385	0	0	0
3248	0	0	0
3135	0	0	0
3004	0	0	0
2879	0	0	0
2766	0	0	1
2673	0	0	0
2598	0	0	0
2504	0	0	0
2398	0	0	0
2298	0	0	0
2204	0	0	0
2129	0	1	0
2035	0	0	0
1979	0	0	0
1879	0	0	0
1791	0	0	0
1716	0	0	0
1654	0	0	0
1604	0	0	0
1548	0	0	0
1441	0	0	0
1416	0	0	0
1354	0	0	0
1316	0	0	0
1316	0	0	0
1279	0	0	0
1185	0	0	0
1148	0	0	0
1091	0	0	0
1023	0	0	0
948	0	0	0
835	0	0	0
804	0	0	0
785	0	0	0
798	0	0	0
785	1	0	0
748	0	0	0
716	0	0	0
710	0	0	0
704	0	1	0
691	0	0	0
673	0	0	0
635	0	0	1
585	0	0	0
610	0	0	0
579	0	0	0
591	0	0	0
585	0	0	0
604	0	0	0
635	0	0	0
704	0	0	0
735	0	0	0
785	0	0	0
841	0	0	0
860	0	0	0
1029	0	0	0
1116	0	0	0
1154	0	0	0
1198	0	0	0
1185	0	0	0
1235	0	0	0
1304	0	0	0
1373	0	0	0
1473	0	0	0
1554	0	0	0
1635	0	0	0
1704	0	0	0
1785	0	0	0
1829	0	0	0
1898	0	0	0
1998	0	0	0
2073	0	0	0
2154	0	0	0
2216	0	0	0
2291	0	0	0
2341	0	0	0
2435	0	0	0
2510	0	0	0
2579	0	0	0
2641	0	0	1
2691	0	0	0
2773	0	0	0
2854	0	0	0
2948	0	0	0
3041	0	0	0
3116	0	0	0
3185	0	0	0
3198	0	0	0
3235	1	0	0
3229	0	0	0
3235	0	0	0
3260	0	0	0
3310	0	0	0
3373	0	0	0
3404	0	0	0
3348	0	0	0
3354	0	0	0
3316	0	0	0
3291	0	0	0
3279	0	0	0
3210	0	0	0
3098	0	0	0
3041	0	0	0
2973	0	0	0
2910	0	0	0
2848	0	0	0
2735	0	0	0
2685	0	0	0
2629	0	0	0
2560	0	0	0
2479	0	0	0
2385	0	0	0
2323	0	0	0
2285	0	0	0
2223	0	0	0
2154	0	0	0
2060	0	0	0
1929	0	0	1
1779	0	0	0
1723	0	0	0
1629	0	0	0
1598	0	0	0
1548	0	0	0
1504	0	0	0
1454	0	0	0
1423	0	0	0
1341	0	0	0
1279	0	0	0
1216	0	0	0
1110	0	0	0
1135	0	0	0
1098	0	0	0
1029	0	0	0
998	0	0	0
923	0	0	0
898	0	0	0
879	0	0	0
835	0	0	0
804	0	0	0
754	0	0	0
729	0	0	0
710	0	0	0
716	0	0	0
691	1	0	0
679	0	0	0
691	0	0	0
673	0	0	0
629	0	0	0
554	0	0	0
491	0	0	0
435	0	0	0
448	0	0	0
466	0	0	0
479	0	0	0
479	0	0	1
485	0	0	0
498	0	0	0
516	0	0	0
548	0	0	0
579	0	0	0
616	0	0	0
679	0	0	0
716	0	0	0
804	0	0	0
848	0	0	0
898	0	0	0
954	0	0	0
1023	0	0	0
1098	0	0	0
1173	0	0	0
1191	0	0	0
1279	0	0	0
1341	0	0	0
1435	0	0	0
1560	0	0	0
1635	0	0	0
1654	0	0	0
1723	0	0	0
1754	0	0	0
1766	0	0	0
1779	0	0	0
1754	0	0	0
1816	0	0	0
1891	0	0	0
1985	0	0	0
nan	0	0	0
2098	0	0	0
2148	0	0	0
2235	0	0	0
2298	0	0	0
2366	0	0	0
2423	0	0	0
2466	0	0	1
2498	0	0	0
2591	0	0	0
2629	0	0	0
2704	0	0	0
2760	0	0	0
2810	0	0	0
2879	0	0	0
2960	0	0	0
2985	0	0	0
3016	0	0	0
3035	0	0	0
3010	0	0	0
3129	0	0	0
3160	0	0	0
3154	0	0	0
3135	0	0	0
3041	0	0	0
2966	0	0	0
2879	0	0	0
2791	0	0	0
2735	0	0	0
2666	0	0	0
2616	0	0	0
2548	0	0	0
2473	0	0	0
2354	0	0	0
2260	0	0	0
2216	0	0	0
2148	0	0	0
2066	0	0	0
1979	0	0	0
1904	0	0	0
1823	0	0	0
1773	0	0	0
1716	0	0	0
1660	0	0	0
1598	0	0	1
1529	0	0	0
1479	0	0	0
1423	0	0	0
1373	0	0	0
1329	0	0	0
1304	0	0	0
1279	0	0	0
1223	0	0	0
1198	0	0	0
1110	0	0	0
1016	0	0	0
929	0	0	0
854	1	0	0
841	0	0	0
816	0	0	0
754	0	0	0
754	0	0	0
710	0	0	0
691	0	0	0
710	0	0	0
673	0	0	0
598	0	0	0
591	0	0	0
573	0	0	0
560	0	0	0
560	0	0	0
529	0	0	0
541	0	0	0
566	0	0	0
591	0	0	0
604	0	0	0
591	0	0	0
585	0	0	0
635	0	0	0
673	0	0	0
735	0	0	0
779	0	0	0
804	0	0	1
816	0	0	0
891	0	0	0
891	0	0	0
929	0	0	0
966	0	0	0
1023	0	0	0
1104	0	0	0
1210	0	0	0
1266	0	0	0
1323	0	0	0
1366	0	0	0
1385	0	0	0
1529	0	0	0
1616	0	0	0
1691	0	0	0
1779	0	0	0
1841	1	0	0
1935	0	0	0
2023	0	0	0
2091	0	0	0
2166	0	0	0
2223	0	0	0
2298	0	0	0
2360	0	0	0
2429	0	0	0
2460	0	0	0
2523	0	0	0
2635	0	0	0
2729	0	0	0
2804	0	0	0
2860	0	0	0
2885	0	0	0
2898	0	0	0
2923	0	0	0
2954	0	0	0
3004	0	0	0
3060	0	0	1
3135	0	0	0
3210	0	0	0
3260	0	0	0
3304	0	0	0
3348	0	0	0
3398	0	0	0
3466	0	0	0
3479	0	0	0
3548	0	0	0
3548	0	0	0
3541	0	0	0
3529	0	0	0
3498	0	0	0
3479	0	0	0
3429	0	0	0
3310	0	0	0
3260	0	0	0
3160	0	0	0
3085	0	0	0
3048	0	0	0
2954	0	0	0
2810	0	0	0
2729	0	0	0
2623	0	0	0
2516	0	0	0
2379	0	0	0
2204	0	0	0
2098	0	0	0
2010	0	0	0
1948	0	0	0
1885	0	0	0
1791	0	0	0
1698	0	0	0
1641	0	0	0
1560	0	0	0
1510	0	0	0
1441	0	0	0
1360	0	0	1
1279	0	0	0
1260	0	0	0
1179	0	0	0
1148	0	0	0
1104	0	0	0
1066	0	0	0
1048	0	0	0
1041	0	0	0
998	0	0	0
966	0	0	0
923	0	0	0
854	0	0	0
910	0	0	0
891	0	0	0
835	0	0	0
791	0	0	0
698	0	0	0
654	0	0	0
629	0	0	0
635	0	0	0
654	0	0	0
660	0	0	0
704	0	0	0
748	0	0	0
804	0	0	0
841	0	0	0
916	0	0	0
1029	0	0	0
1141	0	0	0
1241	0	0	0
1348	0	0	0
1435	0	0	0
1535	0	0	0
1654	0	0	0
1760	0	0	0
1854	0	0	0
1948	0	0	1
2041	0	0	0
2148	0	0	0
2266	0	0	0
2366	0	0	0
2466	0	0	0
2548	0	0	0
2616	0	0	0
2635	0	0	0
2704	0	0	0
2735	0	0	0
2804	0	0	0
2879	0	0	0
2973	0	0	0
3073	0	0	0
3141	0	0	0
3160	0	0	0
3254	0	0	0
3310	0	0	0
3391	0	0	0
3510	0	0	0
3560	0	0	0
3585	0	0	0
3660	0	0	0
3729	0	0	0
3804	0	0	0
3873	0	0	0
3898	0	0	0
3979	0	0	0
4048	0	0	0
4095	0	0	0
4095	0	0	0
4095	0	0	0
4095	0	0	0
4095	0	0	0
4095	0	0	0
4095	0	0	0
4095	0	0	0
4095	0	0	1
4095	0	0	0
4095	0	0	0
4095	0	0	0
4095	0	0	0
4095	0	0	0
4029	0	0	0
3916	0	0	0
3835	0	0	0
3710	0	0	0
3585	0	0	0
3441	0	0	0
3260	0	0	0
3216	0	0	0
3091	0	0	0
2966	0	0	0
2854	0	0	0
2704	0	0	0
2598	0	0	0
2485	0	0	0
2379	0	0	0
2285	0	0	0
2185	0	0	0
2123	0	0	0
2035	0	0	0
1954	0	0	0
1829	0	0	0
1698	0	0	0
1604	0	0	0
1504	0	0	0
1429	0	0	0
1373	0	0	0
1316	0	0	0
1254	0	0	0
1210	0	0	0
1154	0	0	0
1091	0	0	0
1029	0	0	1
979	0	0	0
935	0	0	0
898	0	0	0
854	0	0	0
810	0	0	0
779	0	0	0
748	0	0	0
704	0	0	0
704	0	0	0
673	0	0	0
641	0	0	0
610	0	0	0
604	0	0	0
623	0	0	0
629	0	0	0
598	0	0	0
629	0	0	0
598	0	0	0
573	0	0	0
554	0	0	0
498	0	0	0
410	0	0	0
441	0	0	0
491	0	0	0
560	0	0	0
623	0	0	0
648	0	0	0
729	0	0	0
823	0	0	0
929	0	0	0
1035	0	0	0
1123	0	0	0
1198	0	0	0
1329	0	0	0
1429	0	0	0
1529	0	0	0
1629	0	0	0
1716	0	0	1
1779	0	0	0
1910	0	0	0
1979	0	0	0
2066	0	0	0
2160	0	0	0
2248	0	0	0
2354	0	0	0
2479	0	0	0
2573	0	0	0
2654	0	0	0
2710	0	0	0
2710	0	0	0
2829	0	0	0
2854	0	0	0
2898	0	0	0
2954	0	0	0
2998	0	0	0
3098	0	0	0
3179	0	0	0
3229	0	0	0
3304	0	0	0
3335	0	0	0
3423	0	0	0
3491	0	0	0
3560	0	0	0
3598	1	0	0
3648	0	0	0
3723	0	0	0
3779	0	0	0
3829	0	0	0
3866	0	0	0
3904	0	0	0
3929	0	0	0
3966	0	0	0
3966	0	0	0
3941	0	0	0
3898	0	0	1
3841	0	0	0
3798	0	0	0
3741	0	0	0
3666	0	0	0
3554	0	0	0
3448	0	0	0
3329	0	0	0
3166	0	0	0
3054	0	0	0
2904	0	0	0
2798	0	0	0
2698	0	0	0
2610	0	0	0
2535	0	0	0
2448	0	0	0
2304	0	0	0
2254	0	0	0
2160	0	0	0
2085	0	0	0
nan	0	0	0
1954	0	0	0
1816	1	0	0
1741	0	0	0
1654	0	0	0
1585	0	0	0
1516	0	0	0
1404	0	0	0
1354	0	0	0
1298	0	0	0
1248	0	0	0
1191	0	0	0
1123	0	0	0
1048	0	0	0
1048	0	0	0
1004	0	0	0
998	0	0	0
960	0	0	0
910	0	0	1
823	0	0	0
791	0	0	0
691	0	0	0
629	0	0	0
566	0	0	0
535	0	0	0
529	0	0	0
541	0	0	0
510	0	0	0
479	0	0	0
448	0	0	0
385	0	0	0
454	0	0	0
454	0	0	0
448	0	0	0
448	0	0	0
416	0	0	0
423	0	0	0
441	0	0	0
479	0	0	0
516	0	0	0
548	0	0	0
604	0	0	0
666	0	0	0
741	0	0	0
791	0	0	0
854	0	0	0
941	0	0	0
1023	0	0	0
1098	0	0	0
1173	0	0	0
1241	0	0	0
1298	0	0	0
1391	0	0	0
1473	0	0	0
1541	0	0	0
1604	0	0	1
1685	0	0	0
1773	0	0	0
1879	0	0	0
1979	0	0	0
2060	0	0	0
2135	0	0	0
2191	0	0	0
2191	0	0	0
2248	0	0	0
2260	0	0	0
2304	0	0	0
2373	0	0	0
2448	0	0	0
2548	0	0	0
2623	0	0	0
2635	0	0	0
2729	0	0	0
2773	0	0	0
2841	0	0	0
2954	0	0	0
3010	0	0	0
3023	1	0	0
3098	0	0	0
3141	0	0	0
3204	0	0	0
3266	0	0	0
3273	0	0	0
3335	0	0	0
3379	0	0	0
3410	0	0	0
3404	0	0	0
3385	0	0	0
3329	0	0	0
3329	0	0	0
3266	0	0	0
3204	0	0	0
3135	0	0	0
3073	0	0	1
2979	0	0	0
2954	0	0	0
2860	0	0	0
2804	0	0	0
2704	0	0	0
2585	0	0	0
2473	0	0	0
2373	0	0	0
2254	0	0	0
2160	0	0	0
2079	0	0	0
1954	0	0	0
1948	0	0	0
1866	0	0	0
1791	0	0	0
1729	0	0	0
1641	0	0	0
1598	0	0	0
1535	0	0	0
1479	0	0	0
1423	0	0	0
1348	0	0	0
1316	0	0	0
1279	0	0	0
1254	0	0	0
1204	0	0	0
1166	0	0	0
1129	0	0	0
1104	0	0	0
1066	0	0	0
1016	0	0	0
973	0	0	0
941	0	0	0
929	0	0	0
929	0	0	0
916	0	0	0
885	0	0	1
854	0	0	0
804	0	0	0
748	0	0	0
691	0	0	0
635	0	0	0
604	0	0	0
604	0	0	0
573	0	0	0
598	0	0	0
573	0	0	0
541	0	0	0
529	0	0	0
523	0	0	0
541	0	0	0
560	0	0	0
535	0	0	0
591	0	0	0
604	0	0	0
648	0	0	0
741	0	0	0
791	0	0	0
798	0	0	0
866	0	0	0
935	0	0	0
1010	0	0	0
1073	0	0	0
1098	0	0	0
1173	0	0	0
1254	0	0	0
1354	0	0	0
1441	1	0	0
1516	0	0	0
1566	0	0	0
1673	0	0	0
1716	0	0	0
1748	0	0	0
1766	0	0	0
1779	0	0	1
1791	0	0	0
1891	0	0	0
1954	0	0	0
nan	0	0	0
2116	0	0	0
2173	0	0	0
2235	0	0	0
2310	0	0	0
2373	0	0	0
2404	0	0	0
2435	0	0	0
2435	0	0	0
2566	0	0	0
2629	0	0	0
2691	0	0	0
2748	0	0	0
2773	0	0	0
2835	0	0	0
2891	0	0	0
2935	0	0	0
2979	0	0	0
2985	0	0	0
3054	0	0	0
3104	0	0	0
3160	0	0	0
3179	0	0	0
3191	0	0	0
3173	0	0	0
3141	0	0	0
3073	0	0	0
2979	0	0	0
2898	0	0	0
2823	0	0	0
2785	0	0	0
2748	0	0	0
2679	0	0	0
2604	0	0	1
2516	0	0	0
2429	0	0	0
2360	0	0	0
2304	0	0	0
2223	0	0	0
2148	0	0	0
2098	0	0	0
1998	0	0	0
1941	0	0	0
1879	0	0	0
1810	0	0	0
1754	0	0	0
1691	1	0	0
1654	0	0	0
1604	0	0	0
1510	0	0	0
1485	0	0	0
1423	0	0	0
1404	0	0	0
1404	0	0	0
1360	0	0	0
1260	0	0	0
1216	0	0	0
1148	0	0	0
1079	0	0	0
1010	0	0	0
929	0	0	0
916	0	0	0
916	0	0	0
904	0	0	0
879	1	0	0
848	0	0	0
779	0	0	0
785	0	0	0
760	0	0	0
748	0	0	0
716	0	0	0
685	0	0	1
635	0	0	0
654	0	0	0
604	0	0	0
604	0	0	0
579	0	0	0
566	0	0	0
554	0	0	0
554	0	0	0
535	0	0	0
504	0	0	0
485	0	0	0
429	0	0	0
510	0	0	0
504	0	0	0
498	0	0	0
460	0	0	0
391	0	0	0
366	0	0	0
379	0	0	0
423	0	0	0
491	0	0	0
535	0	0	0
610	0	0	0
660	0	0	0
716	0	0	0
760	0	0	0
829	0	0	0
885	0	0	0
954	0	0	0
1016	0	0	0
1079	0	0	0
1148	0	0	0
1198	0	0	0
1279	0	0	0
1366	0	0	0
1448	0	0	0
1510	0	0	1
1579	0	0	0
1641	0	0	0
1710	0	0	0
1798	0	0	0
1860	0	0	0
1960	0	0	0
2054	0	0	0
2110	0	0	0
2198	0	0	0
2241	0	0	0
2248	0	0	0
2248	0	0	0
2260	0	0	0
2310	0	0	0
2391	0	0	0
2435	0	0	0
2529	0	0	0
2579	0	0	0
2635	0	0	0
2729	0	0	0
2785	0	0	0
2798	0	0	0
2866	0	0	0
2923	0	0	0
2979	0	0	0
3029	0	0	0
3041	0	0	0
3085	0	0	0
3123	0	0	0
3123	0	0	0
3060	0	0	0
2985	0	0	0
2873	0	0	0
2873	0	0	0
2885	0	0	0
2916	0	0	0
2929	0	0	0
2929	0	0	1
2941	0	0	0
3016	0	0	0
3010	0	0	0
2979	0	0	0
2891	0	0	0
2779	0	0	0
2673	0	0	0
2573	0	0	0
2460	0	0	0
2360	0	0	0
2260	0	0	0
2135	0	0	0
2141	0	0	0
2073	0	0	0
2004	0	0	0
1929	0	0	0
1829	0	0	0
1785	0	0	0
1729	0	0	0
1673	0	0	0
1610	0	0	0
1523	0	0	0
1485	0	0	0
1441	0	0	0
1404	0	0	0
1354	0	0	0
1323	0	0	0
1273	0	0	0
1241	0	0	0
1204	0	0	0
1154	0	0	0
1116	0	0	0
1054	0	0	0
1029	0	0	0
1010	0	0	0
998	1	0	0
