trial,m_image,f_image,p_id_solution,iti
401,m1~17-v1.tif,f5~59-v1.tif,102,1.1269510935695313
402,m5~53-v1.tif,f3~37-v1.tif,102,1.3276403018332923
403,m3~35-v1.tif,f3~31-v1.tif,102,1.4363499122929015
404,m5~52-v1.tif,f3~36-v1.tif,102,1.413766253981244
405,m1~12-v1.tif,f5~59-v1.tif,102,1.0090616865722515
406,m1~15-v1.tif,f5~51-v1.tif,102,1.1070170664515055
407,m1~15-v1.tif,f4~46-v1.tif,102,1.465710741274041
408,m1~15-v1.tif,f5~56-v1.tif,102,1.2108482522715995
409,m3~34-v1.tif,f3~35-v1.tif,102,1.2919033301472698
410,m5~52-v1.tif,f2~21-v1.tif,102,1.0114952792761986
411,m1~18-v1.tif,f4~46-v1.tif,102,1.0927313534806529
412,m1~15-v1.tif,f5~58-v1.tif,102,1.1019187826436163
413,m2~28-v1.tif,f3~37-v1.tif,102,1.095324269020427
414,m4~48-v1.tif,f5~59-v1.tif,102,1.4959895097555425
415,m4~43-v1.tif,f4~45-v1.tif,102,1.0295556272812734
416,m3~36-v1.tif,f3~33-v1.tif,102,1.1914178422229378
417,m2~28-v1.tif,f2~21-v1.tif,102,1.316669388066075
418,m2~29-v1.tif,f5~54-v1.tif,102,1.2722486588220618
419,m2~28-v1.tif,f3~35-v1.tif,102,1.0308224022358927
420,m3~36-v1.tif,f3~31-v1.tif,102,1.1632862283060992
421,m1~18-v1.tif,f4~43-v1.tif,102,1.4147891966031751
422,m4~48-v1.tif,f2~21-v1.tif,102,1.2271648885625246
423,m4~47-v1.tif,f1~16-v1.tif,102,1.315009207047111
424,m4~48-v1.tif,f2~22-v1.tif,102,1.260809343978234
425,m4~410-v1.tif,f5~56-v1.tif,102,1.392922552106154
426,m2~27-v1.tif,f3~31-v1.tif,102,1.0303672055964201
427,m2~29-v1.tif,f3~37-v1.tif,102,1.234631415760642
428,m4~42-v1.tif,f3~37-v1.tif,102,1.3602804131005695
429,m3~35-v1.tif,f5~54-v1.tif,102,1.4546551887642005
430,m2~28-v1.tif,f5~51-v1.tif,102,1.3969271505778256
431,m3~34-v1.tif,f5~54-v1.tif,102,1.1785000123834222
432,m1~12-v1.tif,f5~54-v1.tif,102,1.375596020497087
433,m2~28-v1.tif,f1~16-v1.tif,102,1.1051189061191427
434,m2~28-v1.tif,f4~46-v1.tif,102,1.2712657125772535
435,m1~12-v1.tif,f4~46-v1.tif,102,1.4488533687660292
436,m2~29-v1.tif,f5~54-v1.tif,102,1.4500660712813767
437,m1~19-v1.tif,f4~46-v1.tif,102,1.1633443733075675
438,m1~17-v1.tif,f3~33-v1.tif,102,1.0622454389223615
439,m2~26-v1.tif,f5~56-v1.tif,102,1.4930618521436023
440,m2~26-v1.tif,f5~54-v1.tif,102,1.3376748913761833
441,m4~43-v1.tif,f2~21-v1.tif,102,1.3485752585289297
442,m4~48-v1.tif,f4~46-v1.tif,102,1.2217873618915445
443,m4~43-v1.tif,f1~11-v1.tif,102,1.3809294426340752
444,m2~26-v1.tif,f5~54-v1.tif,102,1.1454341505386663
445,m4~43-v1.tif,f4~45-v1.tif,102,1.0554175120640126
446,m4~43-v1.tif,f4~43-v1.tif,102,1.3573985435776745
447,m4~43-v1.tif,f3~31-v1.tif,102,1.1961493440324058
448,m2~28-v1.tif,f4~45-v1.tif,102,1.37106962652095
449,m3~35-v1.tif,f5~56-v1.tif,102,1.4830528566320553
450,m2~28-v1.tif,f5~59-v1.tif,102,1.0334341401569336
451,m1~18-v1.tif,f2~26-v1.tif,102,1.1155866617374044
452,m1~15-v1.tif,f4~45-v1.tif,102,1.1175017531784763
453,m1~18-v1.tif,f1~11-v1.tif,102,1.2332529411328177
454,m1~19-v1.tif,f2~26-v1.tif,102,1.2079753049274506
455,m5~52-v1.tif,f1~11-v1.tif,102,1.2464176147591846
456,m5~51-v1.tif,f3~37-v1.tif,102,1.0552663619987297
457,m5~52-v1.tif,f5~59-v1.tif,102,1.0189112931278408
458,m3~35-v1.tif,f3~36-v1.tif,102,1.4454768928803352
459,m2~24-v1.tif,f2~22-v1.tif,102,1.3599996342088576
460,m2~24-v1.tif,f2~22-v1.tif,102,1.0646383745234504
461,m2~29-v1.tif,f3~35-v1.tif,102,1.3038151096727357
462,m5~52-v1.tif,f2~22-v1.tif,102,1.1588439666521047
463,m5~52-v1.tif,f4~45-v1.tif,102,1.0918319854534047
464,m4~43-v1.tif,f5~58-v1.tif,102,1.098613506175483
465,m5~52-v1.tif,f3~33-v1.tif,102,1.132235564076171
466,m5~52-v1.tif,f1~16-v1.tif,102,1.1953129105939637
467,m5~52-v1.tif,f3~31-v1.tif,102,1.2598032389428258
468,m1~17-v1.tif,f5~51-v1.tif,102,1.222787969297058
469,m2~28-v1.tif,f3~37-v1.tif,102,1.3157681503227256
470,m4~410-v1.tif,f2~26-v1.tif,102,1.4022777156109387
471,m5~51-v1.tif,f4~45-v1.tif,102,1.0097415009992214
472,m3~36-v1.tif,f1~11-v1.tif,102,1.153652712137316
473,m4~48-v1.tif,f5~56-v1.tif,102,1.1420069381177873
474,m4~48-v1.tif,f4~46-v1.tif,102,1.2774841193222346
475,m4~410-v1.tif,f4~43-v1.tif,102,1.2889780246352083
476,m2~29-v1.tif,f5~54-v1.tif,102,1.3751651693585956
477,m4~48-v1.tif,f4~45-v1.tif,102,1.1600961816485806
478,m2~29-v1.tif,f3~37-v1.tif,102,1.461201972089167
479,m2~24-v1.tif,f1~11-v1.tif,102,1.1686806496664515
480,m4~43-v1.tif,f3~33-v1.tif,102,1.094101017429121
481,m2~28-v1.tif,f1~11-v1.tif,102,1.400596997422197
482,m2~24-v1.tif,f4~43-v1.tif,102,1.0389481471488526
483,m1~18-v1.tif,f5~51-v1.tif,102,1.2047262153772518
484,m3~34-v1.tif,f3~33-v1.tif,102,1.432589441938846
485,m2~28-v1.tif,f4~46-v1.tif,102,1.3258359818376144
486,m4~42-v1.tif,f4~45-v1.tif,102,1.0312579533192667
487,m3~34-v1.tif,f4~43-v1.tif,102,1.2465236543839058
488,m2~26-v1.tif,f5~56-v1.tif,102,1.384270398861443
489,m1~15-v1.tif,f5~56-v1.tif,102,1.4448066396547954
490,m2~27-v1.tif,f5~56-v1.tif,102,1.2115036903964498
491,m2~28-v1.tif,f3~36-v1.tif,102,1.2332178424414644
492,m4~42-v1.tif,f3~33-v1.tif,102,1.4239412728386573
493,m1~19-v1.tif,f5~59-v1.tif,102,1.2831020677097944
494,m4~47-v1.tif,f3~36-v1.tif,102,1.474016939318779
495,m4~43-v1.tif,f3~37-v1.tif,102,1.0508659764267856
496,m3~35-v1.tif,f2~21-v1.tif,102,1.3729580767175844
497,m3~36-v1.tif,f5~59-v1.tif,102,1.4348496574474163
498,m5~53-v1.tif,f3~35-v1.tif,102,1.473721622169119
499,m1~18-v1.tif,f2~21-v1.tif,102,1.1151770556425433
500,m4~48-v1.tif,f2~26-v1.tif,102,1.2719931939210243
501,m5~52-v1.tif,f5~54-v1.tif,102,1.4282779321658872
502,m1~12-v1.tif,f2~22-v1.tif,102,1.4507479584353364
503,m2~28-v1.tif,f4~43-v1.tif,102,1.0893856059020457
504,m3~35-v1.tif,f3~35-v1.tif,102,1.45581209589259
505,m3~36-v1.tif,f5~51-v1.tif,102,1.378272927564491
506,m3~36-v1.tif,f3~36-v1.tif,102,1.1846775223276753
507,m2~27-v1.tif,f1~11-v1.tif,102,1.4087566144656694
508,m5~51-v1.tif,f3~37-v1.tif,102,1.2816071479782758
509,m2~28-v1.tif,f4~43-v1.tif,102,1.2368066736509964
510,m5~51-v1.tif,f5~58-v1.tif,102,1.451332969834254
511,m4~410-v1.tif,f3~33-v1.tif,102,1.4984253167771477
512,m4~43-v1.tif,f4~46-v1.tif,102,1.06833554498245
513,m5~51-v1.tif,f3~35-v1.tif,102,1.4324319874604377
514,m5~51-v1.tif,f4~43-v1.tif,102,1.4891153780784636
515,m1~19-v1.tif,f4~46-v1.tif,102,1.2017464803445805
516,m2~27-v1.tif,f1~12-v1.tif,102,1.1224928175208349
517,m3~36-v1.tif,f3~37-v1.tif,102,1.275814215030286
518,m1~12-v1.tif,f2~22-v1.tif,102,1.4806211563109968
519,m4~48-v1.tif,f3~36-v1.tif,102,1.2824194504768869
520,m2~29-v1.tif,f5~58-v1.tif,102,1.406468355576278
521,m4~43-v1.tif,f3~35-v1.tif,102,1.3494798475949945
522,m3~36-v1.tif,f4~43-v1.tif,102,1.372757385930897
523,m2~24-v1.tif,f4~43-v1.tif,102,1.4602620051164847
524,m4~48-v1.tif,f3~33-v1.tif,102,1.1364767125953867
525,m1~12-v1.tif,f3~36-v1.tif,102,1.0645892909800827
526,m1~12-v1.tif,f5~58-v1.tif,102,1.0095584342934179
527,m5~53-v1.tif,f3~35-v1.tif,102,1.3704375181557276
528,m3~34-v1.tif,f1~11-v1.tif,102,1.243452397789488
529,m4~47-v1.tif,f3~33-v1.tif,102,1.3596341801589344
530,m1~19-v1.tif,f5~59-v1.tif,102,1.4764286106826021
531,m4~48-v1.tif,f3~36-v1.tif,102,1.198257634613561
532,m1~19-v1.tif,f4~46-v1.tif,102,1.0128160858981237
533,m1~18-v1.tif,f3~33-v1.tif,102,1.1745350289038226
534,m4~48-v1.tif,f5~56-v1.tif,102,1.0734001375281925
535,m4~48-v1.tif,f3~35-v1.tif,102,1.2503539454042363
536,m5~52-v1.tif,f5~56-v1.tif,102,1.035587657195982
537,m4~42-v1.tif,f4~43-v1.tif,102,1.187812271376019
538,m4~47-v1.tif,f3~35-v1.tif,102,1.4865841479737858
539,m1~17-v1.tif,f1~16-v1.tif,102,1.0437482324084193
540,m1~17-v1.tif,f3~33-v1.tif,102,1.3783317736328586
541,m2~29-v1.tif,f2~26-v1.tif,102,1.2927709785827852
542,m4~48-v1.tif,f5~54-v1.tif,102,1.2300444359824456
543,m5~51-v1.tif,f3~37-v1.tif,102,1.2638996236244986
544,m3~36-v1.tif,f3~33-v1.tif,102,1.016136607583081
545,m5~51-v1.tif,f3~36-v1.tif,102,1.3687843629249874
546,m4~48-v1.tif,f4~43-v1.tif,102,1.3184335381762051
547,m3~34-v1.tif,f2~26-v1.tif,102,1.075005175075558
548,m4~42-v1.tif,f5~51-v1.tif,102,1.299377072820051
549,m1~19-v1.tif,f1~12-v1.tif,102,1.1110819117579203
550,m4~47-v1.tif,f5~54-v1.tif,102,1.3198999189568645
551,m4~43-v1.tif,f2~22-v1.tif,102,1.1947488705093834
552,m4~48-v1.tif,f4~45-v1.tif,102,1.356181881649608
553,m4~47-v1.tif,f3~35-v1.tif,102,1.398952217984497
554,m1~12-v1.tif,f1~11-v1.tif,102,1.4591722302377421
555,m5~53-v1.tif,f2~21-v1.tif,102,1.4314328481880634
556,m4~48-v1.tif,f4~45-v1.tif,102,1.474733462500776
557,m1~18-v1.tif,f1~12-v1.tif,102,1.201536265748492
558,m3~36-v1.tif,f1~12-v1.tif,102,1.2201351817844301
559,m1~12-v1.tif,f3~35-v1.tif,102,1.0192829438118178
560,m1~17-v1.tif,f1~11-v1.tif,102,1.379103296327686
561,m2~26-v1.tif,f1~16-v1.tif,102,1.413175469936268
562,m4~48-v1.tif,f3~35-v1.tif,102,1.4259862223657898
563,m5~52-v1.tif,f2~26-v1.tif,102,1.1600216149026346
564,m5~51-v1.tif,f5~54-v1.tif,102,1.4760747597589627
565,m3~36-v1.tif,f5~58-v1.tif,102,1.2197037844137193
566,m3~35-v1.tif,f5~59-v1.tif,102,1.0939913694083139
567,m4~42-v1.tif,f3~37-v1.tif,102,1.2567918831583245
568,m3~34-v1.tif,f3~37-v1.tif,102,1.403895639562489
569,m3~36-v1.tif,f5~56-v1.tif,102,1.2090362152966472
570,m4~43-v1.tif,f4~45-v1.tif,102,1.2679375771435564
571,m4~42-v1.tif,f4~46-v1.tif,102,1.4978562409586216
572,m5~51-v1.tif,f3~37-v1.tif,102,1.0658170071480852
573,m1~18-v1.tif,f5~59-v1.tif,102,1.1051185563635728
574,m5~53-v1.tif,f2~26-v1.tif,102,1.0770954001471604
575,m3~35-v1.tif,f5~56-v1.tif,102,1.1066571776138416
576,m2~28-v1.tif,f4~45-v1.tif,102,1.1247283599233646
577,m4~47-v1.tif,f2~21-v1.tif,102,1.0284275461501842
578,m4~410-v1.tif,f4~45-v1.tif,102,1.2745049057486053
579,m2~27-v1.tif,f4~43-v1.tif,102,1.4295692915339657
580,m1~19-v1.tif,f1~16-v1.tif,102,1.0557173869266494
581,m2~26-v1.tif,f3~31-v1.tif,102,1.0558850966856
582,m5~51-v1.tif,f1~16-v1.tif,102,1.459190034335257
583,m4~410-v1.tif,f5~54-v1.tif,102,1.3964935613249776
584,m1~17-v1.tif,f2~26-v1.tif,102,1.2195508047776134
585,m1~15-v1.tif,f3~33-v1.tif,102,1.0708438268781617
586,m4~410-v1.tif,f2~21-v1.tif,102,1.1773152804806306
587,m1~18-v1.tif,f4~46-v1.tif,102,1.080286313984817
588,m5~52-v1.tif,f5~58-v1.tif,102,1.2307660770879503
589,m4~47-v1.tif,f3~35-v1.tif,102,1.13955511676069
590,m4~410-v1.tif,f5~58-v1.tif,102,1.2467775032266761
591,m4~48-v1.tif,f3~37-v1.tif,102,1.250257179574127
592,m1~15-v1.tif,f1~12-v1.tif,102,1.2600346842003538
593,m1~15-v1.tif,f5~59-v1.tif,102,1.1616786417634135
594,m4~43-v1.tif,f2~26-v1.tif,102,1.0613093519298786
595,m1~15-v1.tif,f5~56-v1.tif,102,1.2390704434992028
596,m5~52-v1.tif,f2~22-v1.tif,102,1.4032246564437307
597,m2~28-v1.tif,f3~35-v1.tif,102,1.1257977876025536
598,m4~47-v1.tif,f5~58-v1.tif,102,1.0274935917784602
599,m2~27-v1.tif,f3~36-v1.tif,102,1.4091749770066297
600,m4~43-v1.tif,f3~37-v1.tif,102,1.074979065282213
601,m5~52-v1.tif,f3~31-v1.tif,102,1.2906544393499881
602,m1~19-v1.tif,f5~56-v1.tif,102,1.3846364469197834
603,m2~24-v1.tif,f2~26-v1.tif,102,1.14966001848605
604,m2~26-v1.tif,f5~58-v1.tif,102,1.2544422299857652
605,m2~26-v1.tif,f2~22-v1.tif,102,1.0358978186217254
606,m3~35-v1.tif,f4~43-v1.tif,102,1.0811336739586985
607,m1~18-v1.tif,f5~59-v1.tif,102,1.1096367154828695
608,m1~12-v1.tif,f5~51-v1.tif,102,1.360001886463822
609,m2~28-v1.tif,f2~26-v1.tif,102,1.0499850207582635
610,m1~19-v1.tif,f5~54-v1.tif,102,1.0115663260745336
611,m4~48-v1.tif,f3~37-v1.tif,102,1.4114371495497777
612,m5~53-v1.tif,f1~11-v1.tif,102,1.3723234683275314
613,m5~51-v1.tif,f5~56-v1.tif,102,1.3976464100459776
614,m1~17-v1.tif,f5~51-v1.tif,102,1.224213570321663
615,m4~47-v1.tif,f4~43-v1.tif,102,1.0189645647251635
616,m4~42-v1.tif,f1~11-v1.tif,102,1.1404432969578304
617,m4~48-v1.tif,f5~51-v1.tif,102,1.0137233410396558
618,m2~29-v1.tif,f2~26-v1.tif,102,1.3144134830983512
619,m1~18-v1.tif,f2~26-v1.tif,102,1.4509359237755595
620,m5~52-v1.tif,f4~45-v1.tif,102,1.3024959976283967
621,m3~34-v1.tif,f1~11-v1.tif,102,1.4159141402840627
622,m3~34-v1.tif,f2~26-v1.tif,102,1.448205811854299
623,m1~12-v1.tif,f1~16-v1.tif,102,1.2850194529417602
624,m1~17-v1.tif,f5~56-v1.tif,102,1.4491657652920846
625,m2~26-v1.tif,f2~26-v1.tif,102,1.4660886923153469
626,m4~43-v1.tif,f1~11-v1.tif,102,1.157864068841699
627,m2~29-v1.tif,f5~51-v1.tif,102,1.3411661972622289
628,m4~42-v1.tif,f2~26-v1.tif,102,1.1493370151184115
629,m2~26-v1.tif,f4~46-v1.tif,102,1.0367170752896924
630,m2~24-v1.tif,f5~59-v1.tif,102,1.0956972883030995
631,m4~43-v1.tif,f4~43-v1.tif,102,1.0335572776701358
632,m4~42-v1.tif,f5~54-v1.tif,102,1.1242854976834684
633,m5~52-v1.tif,f5~54-v1.tif,102,1.0215461462140507
634,m1~19-v1.tif,f5~56-v1.tif,102,1.2527563640966926
635,m1~17-v1.tif,f5~54-v1.tif,102,1.405373447668117
636,m2~29-v1.tif,f3~36-v1.tif,102,1.2160871547588052
637,m3~36-v1.tif,f4~46-v1.tif,102,1.4004368347310199
638,m3~35-v1.tif,f3~35-v1.tif,102,1.0455530594985039
639,m3~34-v1.tif,f3~37-v1.tif,102,1.1496981982545043
640,m2~26-v1.tif,f5~58-v1.tif,102,1.4478423346626415
641,m2~26-v1.tif,f3~33-v1.tif,102,1.1462737921839607
642,m1~17-v1.tif,f4~45-v1.tif,102,1.4082791676283957
643,m2~29-v1.tif,f3~33-v1.tif,102,1.4212619903001729
644,m2~28-v1.tif,f3~37-v1.tif,102,1.2478620189090806
645,m3~35-v1.tif,f5~51-v1.tif,102,1.395339333367736
646,m2~24-v1.tif,f5~54-v1.tif,102,1.0106994447894688
647,m1~12-v1.tif,f4~46-v1.tif,102,1.3381516689692843
648,m2~24-v1.tif,f4~43-v1.tif,102,1.2567039944952698
649,m5~51-v1.tif,f1~12-v1.tif,102,1.0823778663268455
650,m2~29-v1.tif,f4~43-v1.tif,102,1.0724752518896148
651,m2~28-v1.tif,f2~21-v1.tif,102,1.2044209952693454
652,m3~36-v1.tif,f5~58-v1.tif,102,1.3499846130618616
653,m4~410-v1.tif,f3~37-v1.tif,102,1.3101391472756845
654,m2~28-v1.tif,f3~37-v1.tif,102,1.0815144175744948
655,m4~43-v1.tif,f4~46-v1.tif,102,1.4668172262227683
656,m4~47-v1.tif,f5~59-v1.tif,102,1.108906172466948
657,m4~47-v1.tif,f1~11-v1.tif,102,1.157348437323847
658,m3~36-v1.tif,f3~31-v1.tif,102,1.222149981625048
659,m4~42-v1.tif,f5~54-v1.tif,102,1.3497522256643681
660,m4~48-v1.tif,f1~11-v1.tif,102,1.1647006215373596
661,m2~24-v1.tif,f3~31-v1.tif,102,1.4021789512377474
662,m4~42-v1.tif,f5~51-v1.tif,102,1.4237024511333434
663,m4~48-v1.tif,f1~16-v1.tif,102,1.3966638762241184
664,m2~24-v1.tif,f2~26-v1.tif,102,1.4000915212324045
665,m1~18-v1.tif,f1~16-v1.tif,102,1.4238461310950379
666,m5~51-v1.tif,f3~33-v1.tif,102,1.3864064677694952
667,m2~24-v1.tif,f4~45-v1.tif,102,1.4712932641324235
668,m2~26-v1.tif,f3~37-v1.tif,102,1.3941635444261578
669,m4~43-v1.tif,f3~37-v1.tif,102,1.021091145767504
670,m4~47-v1.tif,f5~51-v1.tif,102,1.1074111560534021
671,m1~17-v1.tif,f2~22-v1.tif,102,1.2735128332508783
672,m2~28-v1.tif,f3~33-v1.tif,102,1.478592836023155
673,m5~52-v1.tif,f2~26-v1.tif,102,1.348389224609466
674,m5~53-v1.tif,f5~56-v1.tif,102,1.0672547994349204
675,m4~42-v1.tif,f2~22-v1.tif,102,1.034560808969232
676,m1~17-v1.tif,f3~36-v1.tif,102,1.269622517642636
677,m1~12-v1.tif,f3~33-v1.tif,102,1.1501363938028482
678,m4~47-v1.tif,f3~33-v1.tif,102,1.4785474824945999
679,m5~52-v1.tif,f2~22-v1.tif,102,1.4826509862531674
680,m4~42-v1.tif,f3~31-v1.tif,102,1.3276002323684413
681,m2~24-v1.tif,f1~11-v1.tif,102,1.311677547376691
682,m5~51-v1.tif,f1~11-v1.tif,102,1.1626217478500933
683,m5~52-v1.tif,f5~56-v1.tif,102,1.1725675092426222
684,m1~19-v1.tif,f3~33-v1.tif,102,1.4745885589167107
685,m2~24-v1.tif,f5~59-v1.tif,102,1.119419346703139
686,m1~18-v1.tif,f5~59-v1.tif,102,1.2286655757171225
687,m2~24-v1.tif,f4~45-v1.tif,102,1.237725358171642
688,m4~48-v1.tif,f2~21-v1.tif,102,1.3388537850774538
689,m2~26-v1.tif,f1~12-v1.tif,102,1.3569775760464737
690,m1~17-v1.tif,f1~12-v1.tif,102,1.3238696167497388
691,m1~12-v1.tif,f5~51-v1.tif,102,1.1552126426202616
692,m2~24-v1.tif,f4~46-v1.tif,102,1.2462542998463282
693,m5~52-v1.tif,f3~37-v1.tif,102,1.4933826891042106
694,m1~12-v1.tif,f1~16-v1.tif,102,1.0745176104896104
695,m1~19-v1.tif,f3~35-v1.tif,102,1.2392659582834766
696,m1~12-v1.tif,f2~21-v1.tif,102,1.0473903262185589
697,m5~51-v1.tif,f3~35-v1.tif,102,1.2615080265413874
698,m3~35-v1.tif,f2~21-v1.tif,102,1.191220085314052
699,m4~410-v1.tif,f5~59-v1.tif,102,1.2376596170937595
700,m2~28-v1.tif,f3~31-v1.tif,102,1.3501012503029624
701,m4~48-v1.tif,f5~56-v1.tif,102,1.087934354800031
702,m3~36-v1.tif,f2~26-v1.tif,102,1.4496146716353375
703,m4~42-v1.tif,f3~35-v1.tif,102,1.2249436114252672
704,m1~19-v1.tif,f2~26-v1.tif,102,1.2943466798972816
705,m1~15-v1.tif,f4~45-v1.tif,102,1.4755231985718062
706,m1~12-v1.tif,f1~16-v1.tif,102,1.280657527806655
707,m5~53-v1.tif,f3~31-v1.tif,102,1.187317660196175
708,m3~35-v1.tif,f1~12-v1.tif,102,1.3694582288737427
709,m5~52-v1.tif,f5~51-v1.tif,102,1.2346404353450204
710,m3~34-v1.tif,f4~45-v1.tif,102,1.0391143542630792
711,m4~42-v1.tif,f4~46-v1.tif,102,1.1769383851681836
712,m4~47-v1.tif,f5~51-v1.tif,102,1.0340128295542967
713,m4~42-v1.tif,f5~56-v1.tif,102,1.1401900538900782
714,m1~19-v1.tif,f1~16-v1.tif,102,1.1093889749140529
715,m1~12-v1.tif,f1~12-v1.tif,102,1.3918538450526428
716,m1~12-v1.tif,f1~12-v1.tif,102,1.4011787803053666
717,m1~19-v1.tif,f2~21-v1.tif,102,1.0007410794178462
718,m2~24-v1.tif,f1~11-v1.tif,102,1.3234766063042134
719,m1~18-v1.tif,f3~35-v1.tif,102,1.3656594541770888
720,m5~52-v1.tif,f1~12-v1.tif,102,1.3199865460054436
721,m5~52-v1.tif,f3~37-v1.tif,102,1.11222014109781
722,m5~51-v1.tif,f5~54-v1.tif,102,1.2646749111650224
723,m2~24-v1.tif,f3~35-v1.tif,102,1.400411866851292
724,m5~52-v1.tif,f1~11-v1.tif,102,1.2212594021796934
725,m5~52-v1.tif,f3~33-v1.tif,102,1.1879848551798544
726,m1~18-v1.tif,f1~11-v1.tif,102,1.1240559747388315
727,m4~48-v1.tif,f5~56-v1.tif,102,1.4391387833747922
728,m1~18-v1.tif,f1~11-v1.tif,102,1.2724127147022943
729,m2~29-v1.tif,f5~51-v1.tif,102,1.402973372186882
730,m2~24-v1.tif,f3~36-v1.tif,102,1.0636561017800612
731,m4~43-v1.tif,f5~51-v1.tif,102,1.1895796224769815
732,m4~410-v1.tif,f2~21-v1.tif,102,1.1887470483768245
733,m2~28-v1.tif,f2~22-v1.tif,102,1.2610762032796923
734,m4~43-v1.tif,f5~58-v1.tif,102,1.2929028126954605
735,m3~34-v1.tif,f4~46-v1.tif,102,1.4086312727210741
736,m2~24-v1.tif,f2~21-v1.tif,102,1.1189834787435866
737,m4~43-v1.tif,f3~36-v1.tif,102,1.2175759495530383
738,m3~34-v1.tif,f4~46-v1.tif,102,1.4159576330854815
739,m1~17-v1.tif,f3~36-v1.tif,102,1.0933938167611812
740,m4~43-v1.tif,f2~22-v1.tif,102,1.0553659883845636
741,m5~53-v1.tif,f3~37-v1.tif,102,1.2205135193740022
742,m1~19-v1.tif,f3~31-v1.tif,102,1.488435006898918
743,m1~18-v1.tif,f3~37-v1.tif,102,1.0028793050561107
744,m2~27-v1.tif,f2~26-v1.tif,102,1.3856916124351155
745,m2~27-v1.tif,f4~45-v1.tif,102,1.3423873986045443
746,m3~34-v1.tif,f5~59-v1.tif,102,1.0117594182677225
747,m1~19-v1.tif,f5~58-v1.tif,102,1.1858041623841151
748,m5~51-v1.tif,f5~54-v1.tif,102,1.2695315374106297
749,m2~24-v1.tif,f4~46-v1.tif,102,1.4840603013050784
750,m4~410-v1.tif,f2~22-v1.tif,102,1.0820654296368317
751,m4~42-v1.tif,f1~11-v1.tif,102,1.0895773634745591
752,m4~42-v1.tif,f3~35-v1.tif,102,1.084219310789313
753,m2~27-v1.tif,f4~45-v1.tif,102,1.0999087848453157
754,m4~410-v1.tif,f4~45-v1.tif,102,1.352772758667619
755,m2~27-v1.tif,f1~12-v1.tif,102,1.149969140362949
756,m2~28-v1.tif,f3~37-v1.tif,102,1.2508924082709603
757,m5~52-v1.tif,f5~58-v1.tif,102,1.2204813865828557
758,m4~48-v1.tif,f3~31-v1.tif,102,1.3030388766165844
759,m1~17-v1.tif,f5~58-v1.tif,102,1.3623592161142344
760,m1~12-v1.tif,f4~45-v1.tif,102,1.435160360273879
761,m4~43-v1.tif,f5~56-v1.tif,102,1.4082999737341186
762,m2~26-v1.tif,f1~11-v1.tif,102,1.0945745427407951
763,m4~42-v1.tif,f4~46-v1.tif,102,1.3915232586840818
764,m2~26-v1.tif,f3~33-v1.tif,102,1.2912583979084304
765,m4~410-v1.tif,f3~33-v1.tif,102,1.0618880779598299
766,m4~47-v1.tif,f4~43-v1.tif,102,1.228798495924959
767,m2~24-v1.tif,f2~22-v1.tif,102,1.2601940749763507
768,m2~28-v1.tif,f5~59-v1.tif,102,1.4457948593341527
769,m2~26-v1.tif,f3~33-v1.tif,102,1.0687159977188156
770,m5~52-v1.tif,f5~54-v1.tif,102,1.3430897654874532
771,m5~53-v1.tif,f3~37-v1.tif,102,1.2497663591254786
772,m4~48-v1.tif,f3~31-v1.tif,102,1.1953473452938286
773,m4~43-v1.tif,f5~51-v1.tif,102,1.3336756682047015
774,m5~53-v1.tif,f5~54-v1.tif,102,1.419893253131332
775,m2~27-v1.tif,f5~58-v1.tif,102,1.0152491083383772
776,m2~27-v1.tif,f1~11-v1.tif,102,1.39390925802569
777,m4~48-v1.tif,f2~26-v1.tif,102,1.2208265649204466
778,m5~51-v1.tif,f2~22-v1.tif,102,1.2825826950453156
779,m3~36-v1.tif,f2~26-v1.tif,102,1.367252717778104
780,m4~43-v1.tif,f5~51-v1.tif,102,1.1472911981060405
781,m1~19-v1.tif,f2~26-v1.tif,102,1.0663746549530058
782,m1~12-v1.tif,f3~35-v1.tif,102,1.1995714549916923
783,m4~42-v1.tif,f1~16-v1.tif,102,1.1653180903327058
784,m1~19-v1.tif,f5~56-v1.tif,102,1.1979315051661188
785,m1~18-v1.tif,f5~51-v1.tif,102,1.2436466983591796
786,m4~410-v1.tif,f1~11-v1.tif,102,1.1168659849652065
787,m4~43-v1.tif,f1~11-v1.tif,102,1.1988263028361474
788,m2~29-v1.tif,f4~45-v1.tif,102,1.438432144406482
789,m1~15-v1.tif,f3~36-v1.tif,102,1.2050092579332294
790,m1~19-v1.tif,f3~36-v1.tif,102,1.040877985797852
791,m1~19-v1.tif,f4~43-v1.tif,102,1.2518638617375433
792,m2~27-v1.tif,f3~35-v1.tif,102,1.3823072002216485
793,m5~53-v1.tif,f3~37-v1.tif,102,1.491090435605445
794,m1~15-v1.tif,f2~26-v1.tif,102,1.0141368688779122
795,m4~47-v1.tif,f2~22-v1.tif,102,1.1171216088247897
796,m5~52-v1.tif,f2~21-v1.tif,102,1.0190386545944419
797,m4~47-v1.tif,f3~33-v1.tif,102,1.0447422362960936
798,m4~410-v1.tif,f4~43-v1.tif,102,1.1496555599232052
799,m4~410-v1.tif,f2~21-v1.tif,102,1.1069527171007618
800,m2~28-v1.tif,f5~51-v1.tif,102,1.440177777090801
801,m5~51-v1.tif,f5~54-v1.tif,102,1.171869579140067
